Campaign name,Ad name,Age,Gender,Day,Reach,Impressions,Frequency,Attribution setting,Result type,Results,Amount spent (USD),Cost per result,Starts,Ends,Link clicks,Clicks (all),Gross impressions (includes invalid impressions from non-human traffic),Post engagements,Post comments,Post reactions,Post saves,Landing page views,Reporting starts,Reporting ends
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-20,24,24,1,7-day click or 1-day view,,,0.31,,2026-04-08,2026-04-22,,0,24,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-20,19,20,1.05263158,7-day click or 1-day view,,,0.20,,2026-04-08,2026-04-22,,0,20,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-20,32,33,1.03125,7-day click or 1-day view,,,0.44,,2026-04-08,2026-04-22,,1,33,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-20,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,1,1,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-20,126,133,1.05555556,7-day click or 1-day view,Website landing page views,5,1.89,0.38,2026-04-08,2026-04-22,6,11,133,6,,,,5,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-20,143,154,1.07692308,7-day click or 1-day view,Website landing page views,3,2.11,0.70,2026-04-08,2026-04-22,3,5,154,3,,,,3,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-20,3,3,1,7-day click or 1-day view,Website landing page views,1,0.07,0.07,2026-04-08,2026-04-22,1,1,3,1,,,,1,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-20,6,7,1.16666667,7-day click or 1-day view,,,0.08,,2026-04-08,2026-04-22,,0,7,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-20,8,9,1.125,7-day click or 1-day view,,,0.16,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-20,3,3,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-20,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-20,14,14,1,7-day click or 1-day view,,,0.21,,2026-04-08,2026-04-22,,0,14,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-20,31,32,1.03225806,7-day click or 1-day view,Website landing page views,1,0.57,0.57,2026-04-08,2026-04-22,,2,32,,,,,1,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-20,21,23,1.0952381,7-day click or 1-day view,Website landing page views,2,0.25,0.13,2026-04-08,2026-04-22,1,4,23,1,,,,2,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-20,63,66,1.04761905,7-day click or 1-day view,Website landing page views,1,1.00,1.00,2026-04-08,2026-04-22,1,5,66,1,,,,1,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-20,128,132,1.03125,7-day click or 1-day view,Website landing page views,4,1.61,0.40,2026-04-08,2026-04-22,2,9,132,2,,,,4,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-20,110,123,1.11818182,7-day click or 1-day view,Website landing page views,4,1.55,0.39,2026-04-08,2026-04-22,4,6,123,4,,,,4,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-20,5,5,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-19,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-19,21,21,1,7-day click or 1-day view,Website landing page views,1,0.48,0.48,2026-04-08,2026-04-22,1,2,21,1,,,,1,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-19,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-19,10,10,1,7-day click or 1-day view,,,0.12,,2026-04-08,2026-04-22,,0,10,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-19,162,177,1.09259259,7-day click or 1-day view,Website landing page views,4,2.51,0.63,2026-04-08,2026-04-22,4,7,177,4,,,,4,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-19,32,32,1,7-day click or 1-day view,,,0.46,,2026-04-08,2026-04-22,,1,32,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-19,6,6,1,7-day click or 1-day view,,,0.16,,2026-04-08,2026-04-22,,0,6,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-19,14,14,1,7-day click or 1-day view,,,0.20,,2026-04-08,2026-04-22,,0,14,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-19,7,7,1,7-day click or 1-day view,,,0.06,,2026-04-08,2026-04-22,,0,7,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-19,18,18,1,7-day click or 1-day view,,,0.23,,2026-04-08,2026-04-22,,0,18,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-19,125,126,1.008,7-day click or 1-day view,Website landing page views,3,1.79,0.60,2026-04-08,2026-04-22,2,6,126,2,,,,3,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-19,5,5,1,7-day click or 1-day view,,,0.10,,2026-04-08,2026-04-22,,1,5,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-19,15,16,1.06666667,7-day click or 1-day view,Website landing page views,1,0.20,0.20,2026-04-08,2026-04-22,1,2,16,1,,,,1,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-19,38,41,1.07894737,7-day click or 1-day view,,,0.71,,2026-04-08,2026-04-22,,1,41,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-19,17,17,1,7-day click or 1-day view,,,0.24,,2026-04-08,2026-04-22,,0,17,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-19,5,5,1,7-day click or 1-day view,,,0.06,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,unknown,2026-04-19,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-19,1,3,3,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-19,17,19,1.11764706,7-day click or 1-day view,Website landing page views,1,0.21,0.21,2026-04-08,2026-04-22,,2,19,,,,,1,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-19,74,75,1.01351351,7-day click or 1-day view,Website landing page views,2,1.23,0.62,2026-04-08,2026-04-22,1,2,75,1,,,,2,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-19,137,145,1.05839416,7-day click or 1-day view,Website landing page views,11,2.26,0.21,2026-04-08,2026-04-22,11,18,145,11,,,,11,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-19,95,99,1.04210526,7-day click or 1-day view,Website landing page views,3,1.19,0.40,2026-04-08,2026-04-22,2,6,99,2,,,,3,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-19,3,3,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,1,3,,,,,,2026-04-19,2026-04-19
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-18,2,2,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-18,46,46,1,7-day click or 1-day view,Website landing page views,1,0.75,0.75,2026-04-08,2026-04-22,2,4,46,3,,1,,1,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-18,20,20,1,7-day click or 1-day view,Website landing page views,1,0.30,0.30,2026-04-08,2026-04-22,,1,20,,,,,1,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-18,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-18,14,14,1,7-day click or 1-day view,,,0.15,,2026-04-08,2026-04-22,,0,14,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-18,13,13,1,7-day click or 1-day view,,,0.21,,2026-04-08,2026-04-22,,0,13,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-18,6,6,1,7-day click or 1-day view,,,0.18,,2026-04-08,2026-04-22,,0,6,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-18,23,26,1.13043478,7-day click or 1-day view,,,0.32,,2026-04-08,2026-04-22,,0,26,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-18,5,5,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-18,143,149,1.04195804,7-day click or 1-day view,Website landing page views,5,2.11,0.42,2026-04-08,2026-04-22,4,6,149,4,,,,5,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-18,129,134,1.03875969,7-day click or 1-day view,Website landing page views,2,2.09,1.05,2026-04-08,2026-04-22,2,6,134,3,,1,,2,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-18,2,2,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-18,82,83,1.01219512,7-day click or 1-day view,Website landing page views,4,0.97,0.24,2026-04-08,2026-04-22,4,5,83,4,,,,4,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-18,65,66,1.01538462,7-day click or 1-day view,Website landing page views,2,1.22,0.61,2026-04-08,2026-04-22,4,8,66,4,,,,2,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-18,13,13,1,7-day click or 1-day view,,,0.21,,2026-04-08,2026-04-22,,0,13,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-18,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-18,2,2,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-18,17,19,1.11764706,7-day click or 1-day view,,,0.27,,2026-04-08,2026-04-22,,0,19,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-18,15,15,1,7-day click or 1-day view,,,0.22,,2026-04-08,2026-04-22,,2,15,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-18,46,49,1.06521739,7-day click or 1-day view,Website landing page views,2,0.74,0.37,2026-04-08,2026-04-22,2,4,49,2,,,,2,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-18,124,129,1.04032258,7-day click or 1-day view,Website landing page views,5,1.81,0.36,2026-04-08,2026-04-22,3,9,129,3,,,,5,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-18,7,7,1,7-day click or 1-day view,,,0.09,,2026-04-08,2026-04-22,,0,7,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-17,122,132,1.08196721,7-day click or 1-day view,Website landing page views,7,1.96,0.28,2026-04-08,2026-04-22,7,13,132,8,1,,,7,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-17,119,123,1.03361345,7-day click or 1-day view,Website landing page views,5,1.96,0.39,2026-04-08,2026-04-22,5,7,123,5,,,,5,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-17,20,21,1.05,7-day click or 1-day view,Website landing page views,1,0.24,0.24,2026-04-08,2026-04-22,,0,21,,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-17,6,6,1,7-day click or 1-day view,,,0.08,,2026-04-08,2026-04-22,,0,6,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-17,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-17,4,4,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-17,10,11,1.1,7-day click or 1-day view,,,0.12,,2026-04-08,2026-04-22,,0,11,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-17,47,50,1.06382979,7-day click or 1-day view,,,0.76,,2026-04-08,2026-04-22,,0,50,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-17,3,3,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-17,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,1,2,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-17,12,12,1,7-day click or 1-day view,Website landing page views,2,0.18,0.09,2026-04-08,2026-04-22,1,3,12,1,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-17,79,82,1.03797468,7-day click or 1-day view,Website landing page views,2,1.11,0.56,2026-04-08,2026-04-22,1,3,82,1,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-17,25,28,1.12,7-day click or 1-day view,,,0.49,,2026-04-08,2026-04-22,,0,28,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-17,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,unknown,2026-04-17,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-17,13,14,1.07692308,7-day click or 1-day view,Website landing page views,1,0.19,0.19,2026-04-08,2026-04-22,,1,14,,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-17,52,55,1.05769231,7-day click or 1-day view,Website landing page views,2,1.06,0.53,2026-04-08,2026-04-22,2,3,55,2,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-17,3,3,1,7-day click or 1-day view,Website landing page views,1,0.02,0.02,2026-04-08,2026-04-22,1,2,3,2,,,1,1,2026-04-17,2026-04-17
