cohort_quarter,created_at,sales,numUsers,numProductsSold
2019-01-01 00:00:00 UTC,2023-03-23 04:35:20 UTC,91.76,1,1
2019-01-01 00:00:00 UTC,2024-01-05 17:07:49 UTC,106.6,1,1
2019-01-01 00:00:00 UTC,2025-09-04 00:01:17 UTC,35.95,1,1
2019-01-01 00:00:00 UTC,2024-12-28 19:27:32 UTC,8.78,1,1
2019-01-01 00:00:00 UTC,2024-11-16 15:02:57 UTC,105.21,1,1
2019-01-01 00:00:00 UTC,2022-01-26 00:10:52 UTC,87.17,1,1
2019-01-01 00:00:00 UTC,2021-12-17 14:06:32 UTC,27.95,1,1
2019-01-01 00:00:00 UTC,2024-10-15 15:24:40 UTC,219.99,1,1
2019-01-01 00:00:00 UTC,2021-09-21 06:48:19 UTC,99,1,1
2019-01-01 00:00:00 UTC,2019-11-11 15:41:17 UTC,44.78,1,1
2019-01-01 00:00:00 UTC,2019-11-16 01:03:04 UTC,34,1,1
2019-01-01 00:00:00 UTC,2021-08-04 04:28:03 UTC,9.95,1,1
2019-01-01 00:00:00 UTC,2020-02-18 01:12:12 UTC,19.1,1,1
2019-01-01 00:00:00 UTC,2022-09-13 19:09:57 UTC,75,1,1
2019-01-01 00:00:00 UTC,2021-07-19 02:53:57 UTC,102.99,1,1
2019-01-01 00:00:00 UTC,2024-07-09 07:41:20 UTC,66.93,1,1
2019-01-01 00:00:00 UTC,2024-05-25 22:22:20 UTC,89.5,1,1
2019-01-01 00:00:00 UTC,2022-02-08 12:27:38 UTC,25,1,1
2019-01-01 00:00:00 UTC,2026-03-03 10:48:06 UTC,286.94,1,1
2019-01-01 00:00:00 UTC,2023-08-06 21:04:46 UTC,107.99,1,1
2019-01-01 00:00:00 UTC,2019-03-19 03:40:46 UTC,25,1,1
2019-01-01 00:00:00 UTC,2024-09-28 08:37:07 UTC,30,1,1
2019-01-01 00:00:00 UTC,2020-05-08 04:36:55 UTC,35.01,1,1
2019-01-01 00:00:00 UTC,2021-02-20 07:14:22 UTC,8.45,1,1
2019-01-01 00:00:00 UTC,2021-10-23 16:00:47 UTC,23.98,1,1
2019-01-01 00:00:00 UTC,2025-05-31 06:26:06 UTC,200.95,1,1
2019-01-01 00:00:00 UTC,2023-10-30 17:38:24 UTC,44,1,1
2019-01-01 00:00:00 UTC,2024-08-02 23:48:16 UTC,89.5,1,1
2019-01-01 00:00:00 UTC,2025-05-08 12:41:48 UTC,25.2,1,1
2019-01-01 00:00:00 UTC,2023-05-22 02:46:31 UTC,33.2,1,1
2019-01-01 00:00:00 UTC,2023-12-27 22:32:15 UTC,100.49,1,1
